INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '2', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '57', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '58', '86', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '59', '422', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '60', '439', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '61', '103', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '62', '201', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '63', '338', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '64', '254', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '65', '149', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '66', '108', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '67', '69', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '68', '19', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '69', '188', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '70', '365', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '71', '283', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '72', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '73', '121', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '80', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '92', '130', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '93', '103', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '98', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '113', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '119', '38', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('41', '120', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '43', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '44', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '45', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '46', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '47', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '48', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '49', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '50', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '51', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '54', '10', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '82', '35', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '108', '4', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '109', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('42', '113', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '44', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '45', '352', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '46', '376', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '47', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '48', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '49', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '50', '328', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '51', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '54', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '55', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '59', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '71', '109', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '74', '210', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '75', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '81', '145', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '82', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '85', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '86', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '106', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '111', '10', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '112', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '113', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '114', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('43', '116', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '45', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '46', '65', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '47', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '48', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '49', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '50', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '54', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '80', '150', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '113', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '125', '180', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('44', '168', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '46', '70', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '47', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '48', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '49', '16', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '50', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '51', '440', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '54', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '59', '664', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '94', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '104', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '113', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '114', '276', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '119', '130', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('45', '161', '70', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '47', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '48', '368', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '49', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '50', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '51', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '54', '328', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '80', '100', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '84', '130', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '86', '170', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '92', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '94', '95', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '98', '26', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '100', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '104', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '113', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '119', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('46', '155', '75', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '48', '104', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '49', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '50', '136', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '51', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '54', '56', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '59', '436', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '113', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('47', '116', '311', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '49', '336', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '50', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '51', '140', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '54', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '59', '349', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('48', '113', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '50', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '51', '432', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '54', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '59', '661', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '113', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('49', '114', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('50', '51', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('50', '54', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('50', '113', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('50', '171', '12', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '54', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '55', '35', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '59', '223', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '71', '135', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '113', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '114', '199', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('51', '116', '157', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('54', '82', '60', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('54', '108', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('54', '109', '10', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '56', '196', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '57', '196', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '58', '271', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '59', '195', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '60', '212', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '61', '153', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '62', '207', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '63', '111', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '64', '27', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '65', '215', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '66', '348', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '67', '233', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '68', '259', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '69', '319', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '70', '138', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '71', '106', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '72', '53', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '73', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '74', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '75', '57', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '76', '25', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '82', '165', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '85', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '87', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '114', '170', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('55', '116', '125', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '57', '285', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '58', '131', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '59', '378', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '60', '396', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '61', '50', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '62', '172', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('56', '63', '295', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
